City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temperature,Wind Speed
bilibino,100,RU,1708699751,100,68.0546,166.4372,-32.17,0.83
al wakrah,21,QA,1708699752,33,24.85,51.3333,27.05,4.22
gizo,100,SB,1708699754,81,-8.103,156.8419,27.21,4.79
angaur state,84,PW,1708699755,78,6.906,134.13,27.67,5.35
kodiak,0,US,1708699756,93,57.79,-152.4072,-7.27,2.06
dudinka,100,RU,1708699757,94,69.4058,86.1778,-17.99,7.89
mount gambier,100,AU,1708699709,69,-37.8333,140.7667,14.25,3.01
ilulissat,75,GL,1708699760,56,69.2167,-51.1,-11.99,4.63
margaret river,100,AU,1708699761,80,-33.95,115.0667,18.94,4.75
bredasdorp,0,ZA,1708699762,57,-34.5322,20.0403,24.18,5.71
anadyr,0,RU,1708699763,83,64.75,177.4833,-24.72,4.0
georgetown,20,MY,1708699560,70,5.4112,100.3354,29.99,3.6
waitangi,42,NZ,1708699766,94,-43.9535,-176.5597,16.57,0.45
tarrafal de sao nicolau,100,CV,1708699767,76,16.5667,-24.3667,22.99,9.73
invercargill,100,NZ,1708699768,67,-46.4,168.35,18.34,4.92
warman,20,CA,1708699686,92,52.3168,-106.5679,-12.05,2.06
baukau,64,DE,1708699770,70,51.5526,7.2042,10.03,5.42
gulf breeze,100,US,1708699747,88,30.3571,-87.1639,20.18,5.66
port-aux-francais,100,TF,1708699773,95,-49.35,70.2167,8.85,14.87
achacachi,100,BO,1708699774,76,-16.05,-68.6833,8.93,3.16
ust-nera,92,RU,1708699775,99,64.5667,143.2,-32.72,1.01
timbuktu,1,ML,1708699776,6,16.7735,-3.0074,31.65,2.39
vilhena,75,BR,1708699751,83,-12.7406,-60.1458,24.12,3.09
wasagu,12,NG,1708699779,13,11.3764,5.7954,37.11,0.86
padang,100,ID,1708699780,89,-0.9492,100.3543,27.03,2.64
avarua,75,CK,1708699781,100,-21.2078,-159.775,27.03,2.57
margate,57,GB,1708699593,82,51.3813,1.3862,6.6,5.36
hawaiian paradise park,40,US,1708699783,98,19.5933,-154.9731,18.83,2.57
petropavlovsk-kamchatsky,20,RU,1708699785,89,53.0452,158.6483,-16.67,5.0
bethel,100,US,1708699786,88,41.3712,-73.414,5.17,0.0
puerto natales,75,CL,1708699787,57,-51.7236,-72.4875,9.25,6.69
neiafu,75,TO,1708699788,94,-18.65,-173.9833,26.38,0.0
nazyvayevsk,10,RU,1708699789,98,55.5698,71.3529,-27.82,2.52
blackmans bay,100,AU,1708699790,68,-43.0167,147.3167,14.07,1.34
taroa,100,MH,1708699792,79,8.7058,171.2275,27.46,9.11
isangel,19,VU,1708699793,87,-19.55,169.2667,25.99,4.69
tiksi,43,RU,1708699794,99,71.6872,128.8694,-27.99,3.42
christchurch,100,NZ,1708699695,86,-43.5333,172.6333,16.11,4.12
yellowknife,75,CA,1708699528,95,62.456,-114.3525,-11.44,4.12
ploneour-lanvern,75,FR,1708699797,81,47.9,-4.2833,7.18,6.69
vorgashor,100,RU,1708699799,95,67.5833,63.95,-8.5,5.36
papatowai,62,NZ,1708699800,69,-46.5619,169.4708,14.99,2.74
tazovsky,36,RU,1708699801,99,67.4667,78.7,-21.76,4.17
mocimboa,100,MZ,1708699804,85,-11.3167,40.35,28.16,3.17
hermanus,1,ZA,1708699806,70,-34.4187,19.2345,25.45,4.48
faya-largeau,100,TD,1708699808,25,17.9257,19.1043,29.45,1.85
praya,100,CV,1708699814,50,14.9215,-23.5087,27.3,9.26
qaqortoq,6,GL,1708699816,60,60.7167,-46.0333,-9.46,2.52
utrik,98,MH,1708699817,83,11.2278,169.8474,25.96,10.39
horta,20,PT,1708699637,72,38.5333,-28.6333,15.8,2.68
grytviken,100,GS,1708699820,98,-54.2811,-36.5092,7.5,5.6
abepura,40,ID,1708699821,94,-2.6333,140.5833,23.45,0.51
isafjordur,75,IS,1708699823,86,66.0755,-23.124,0.02,6.17
albany,100,US,1708699760,93,42.6001,-73.9662,4.09,0.45
jamestown,58,US,1708699825,89,42.097,-79.2353,6.68,1.34
lihue,72,US,1708699827,80,21.9789,-159.3672,21.87,5.15
uturoa,100,PF,1708699828,74,-16.7333,-151.4333,27.88,1.67
dunedin,53,NZ,1708699830,90,-45.8742,170.5036,14.89,1.34
puerto gaitan,98,CO,1708699642,35,4.3133,-72.0816,31.5,6.9
burang,46,CN,1708699832,97,30.25,81.1667,-19.58,1.51
punta del este,20,UY,1708699834,87,-34.9667,-54.95,26.06,6.17
kozhevnikovo,100,RU,1708699835,96,56.2589,83.9714,-22.08,1.19
adamstown,60,PN,1708699697,79,-25.066,-130.1015,26.19,4.13
puerto ayora,3,EC,1708699838,90,-0.7393,-90.3518,28.98,2.66
puerto leguizamo,100,CO,1708699840,44,-0.1934,-74.7819,31.66,3.22
alesund,75,NO,1708699768,89,62.4723,6.1549,5.18,6.17
talnakh,100,RU,1708699842,97,69.4865,88.3972,-18.22,4.8
thunder bay,75,CA,1708699657,60,48.4001,-89.3168,-17.01,4.12
ixtapa,40,MX,1708699844,82,20.7,-105.2,15.57,3.6
viqueque,78,TL,1708699845,89,-8.8673,126.3658,26.46,1.41
chibougamau,100,CA,1708699644,78,49.9168,-74.3659,-16.21,4.63
rabaul,100,PG,1708699832,77,-4.1967,152.1721,27.67,3.05
ulsteinvik,100,NO,1708699849,92,62.3432,5.8487,5.17,3.58
college,75,US,1708699850,74,64.8569,-147.8028,-7.82,0.0
edinburgh of the seven seas,86,SH,1708699851,73,-37.0676,-12.3116,16.68,5.26
rongelap,98,MH,1708699852,81,11.1635,166.8941,26.12,10.23
flying fish cove,35,CX,1708699854,83,-10.4217,105.6791,26.82,2.06
kolondieba,4,ML,1708699855,5,11.0882,-6.8926,35.52,3.24
port augusta,0,AU,1708699856,62,-32.5,137.7667,17.08,7.18
imranli,14,TR,1708699857,71,39.8754,38.1136,0.4,1.58
naranjal,98,EC,1708699859,79,-2.6667,-79.6167,28.54,1.32
coquimbo,0,CL,1708699650,77,-29.9533,-71.3436,20.85,5.66
minas de marcona,22,PE,1708699861,66,-15.2119,-75.1103,23.14,3.22
kone,16,NC,1708699862,89,-21.0595,164.8658,24.25,2.13
enewetak,87,MH,1708699864,79,11.3474,162.3373,26.17,9.98
novodvinsk,92,RU,1708699865,92,64.4165,40.8122,-1.14,4.39
saipan,75,MP,1708699866,83,15.1355,145.701,26.39,5.66
alofi,40,NU,1708699867,94,-19.0595,-169.9187,25.94,3.09
fastovetskaya,20,RU,1708699871,67,45.9189,40.1589,4.25,1.55
bikenibeu village,20,KI,1708699873,84,1.3673,173.1241,28.98,2.06
harper,92,LR,1708699874,72,4.375,-7.7169,29.34,5.76
fortuna,75,US,1708699875,96,40.5982,-124.1573,6.19,0.45
stanley,40,GB,1708699876,75,54.868,-1.6985,7.38,4.63
felanitx,4,ES,1708699878,42,39.4696,3.1483,16.29,6.71
gejiu,7,CN,1708699879,87,23.306,103.1635,10.19,2.2
kayangel,96,PW,1708699613,78,8.0823,134.7173,27.55,6.36
coacotla,2,MX,1708699882,83,17.9333,-94.675,21.66,3.23
moree,100,AU,1708699883,49,-29.4667,149.85,28.81,3.3
conception bay south,99,CA,1708699817,95,47.4999,-52.9981,2.18,4.42
kirakira,100,SB,1708699886,87,-10.4544,161.9205,26.86,1.86
cabo san lucas,99,MX,1708699829,62,22.8909,-109.9124,19.78,0.53
kailua-kona,1,US,1708699888,71,19.6406,-155.9956,20.28,0.89
upata,9,VE,1708699890,40,8.0086,-62.3989,28.44,3.32
hengchun,13,TW,1708699891,78,22.0042,120.7439,21.21,9.54
ushuaia,75,AR,1708699682,81,-54.8,-68.3,6.79,11.83
wailua homesteads,61,US,1708699894,81,22.0669,-159.378,21.53,5.53
thompson,20,CA,1708699895,68,55.7435,-97.8558,-32.91,1.03
boone,0,US,1708699896,73,39.0334,-92.3335,7.1,1.34
najran,3,SA,1708699897,20,17.4924,44.1277,28.36,7.34
sivrihisar,0,TR,1708699898,37,39.4504,31.5341,11.21,1.54
new norfolk,100,AU,1708699900,73,-42.7826,147.0587,14.72,1.96
hadibu,39,YE,1708699647,54,12.65,54.0333,25.79,4.83
udachny,100,RU,1708699902,82,66.4167,112.4,-23.59,1.47
kodinsk,100,RU,1708699903,96,58.6881,99.1844,-18.24,2.72
bhag,0,PK,1708699904,9,29.0415,67.8239,20.27,2.87
okhotsk,9,RU,1708699905,78,59.3833,143.3,-23.45,6.72
fort st. john,75,CA,1708699907,41,56.2499,-120.8529,3.94,9.26
gadzhiyevo,100,RU,1708699908,84,69.2551,33.3362,1.85,7.46
aasiaat,55,GL,1708699909,94,68.7098,-52.8699,-22.03,3.52
tadine,41,NC,1708699910,86,-21.55,167.8833,25.21,5.37
ribeira grande,20,PT,1708699911,67,38.5167,-28.7,16.22,2.57
zarghun shahr,27,AF,1708699912,40,32.8473,68.4457,2.42,3.21
kasongo,100,CD,1708699914,86,-4.45,26.6667,26.1,1.98
midvagur,20,FO,1708699915,75,62.0511,-7.1939,5.46,4.63
raduzhny,87,RU,1708699916,99,62.0961,77.475,-19.04,2.77
xining,94,CN,1708699917,88,36.6167,101.7667,-8.03,0.84
acarau,96,BR,1708699883,67,-2.8856,-40.12,28.94,1.99
lisala,100,CD,1708699919,24,2.15,21.5167,38.01,0.4
rio grande,73,BR,1708699921,64,-32.035,-52.0986,30.53,1.65
kindu,99,CD,1708699922,53,-2.95,25.95,32.04,1.08
labrador city,100,CA,1708699923,84,52.9463,-66.9114,-3.23,7.6
swift current,0,CA,1708699924,80,50.2834,-107.8014,-1.55,8.75
iqaluit,100,CA,1708699925,68,63.7506,-68.5145,-29.06,1.54
palangkaraya,97,ID,1708699927,94,-2.2,113.8333,25.17,0.92
manikpur,0,IN,1708699928,19,25.0667,81.1167,18.46,2.56
bengkulu,100,ID,1708699929,87,-3.8004,102.2655,26.45,1.64
serchhip,42,IN,1708699931,98,23.3,92.8333,13.27,1.05
saint-philippe,100,RE,1708699932,87,-21.3585,55.7679,26.77,4.97
santa maria,20,BR,1708699933,70,-29.6842,-53.8069,29.61,1.54
porto novo,82,BJ,1708699935,55,6.4965,2.6036,31.9,4.39
crane,37,US,1708699936,42,31.3974,-102.3501,12.13,4.77
impfondo,100,CG,1708699938,33,1.6381,18.0667,36.13,1.39
shakawe,47,BW,1708699939,14,-18.3667,21.85,37.21,4.78
miyaly,100,KZ,1708699940,83,48.8844,53.7836,-13.72,3.66
numata,100,JP,1708699942,71,36.6333,139.05,0.07,3.24
badger,20,US,1708699943,80,64.8,-147.5333,-7.86,0.0
el abiodh sidi cheikh,100,DZ,1708699944,41,32.893,0.5484,16.25,9.89
cafayate,30,AR,1708699945,66,-26.073,-65.9761,23.16,3.42
lianshan,100,CN,1708699947,48,40.7643,120.8533,-5.94,3.42
mount isa,23,AU,1708699948,74,-20.7333,139.5,26.87,4.12
mejit,55,MH,1708699949,84,10.2753,170.8646,26.53,10.08
selkirk,17,CA,1708699951,77,50.1436,-96.8845,-14.96,0.45
safi,99,MA,1708699952,70,32.1667,-8.8333,15.29,7.64
vorkuta,100,RU,1708699953,95,67.5,64.0,-8.3,5.29
aldan,97,RU,1708699954,99,58.6031,125.3894,-24.83,2.03
inari,100,FI,1708699955,86,68.906,27.0288,1.11,5.96
west island,40,CC,1708699957,79,-12.1568,96.8225,28.99,5.66
lai chau,0,VN,1708699958,57,22.3997,103.4517,18.38,1.9
youghal,91,IE,1708699959,76,51.95,-7.8506,6.56,8.29
soio,100,AO,1708699960,75,-6.1349,12.3689,29.32,4.46
puerto carreno,0,CO,1708699961,54,6.189,-67.4859,29.99,6.69
labytnangi,99,RU,1708699963,98,66.6572,66.4183,-15.71,1.22
tsiombe,0,MG,1708699964,80,-25.3,45.4833,25.6,6.26
kourou,16,GF,1708699965,62,5.1552,-52.6478,30.03,4.26
al majaridah,28,SA,1708699966,57,19.1236,41.9111,29.78,3.72
cananeia,21,BR,1708699967,53,-25.0147,-47.9267,32.57,1.87
nuku'alofa,75,TO,1708699968,73,-21.1333,-175.2,25.19,3.09
constantia,35,RO,1708699970,81,44.1833,28.65,16.38,7.45
vadso,75,NO,1708699971,81,70.0744,29.7487,3.09,7.2
lorengau,100,PG,1708699972,82,-2.0226,147.2712,27.35,2.83
hamilton,0,US,1708699736,87,39.1834,-84.5333,9.8,3.09
newman,100,US,1708699974,93,37.3138,-121.0208,6.27,1.96
kamloops,100,CA,1708699975,87,50.6665,-120.3192,0.87,2.57
sao vicente,0,BR,1708699977,55,-23.9631,-46.3919,34.59,2.24
marica,92,BR,1708699898,72,-22.9194,-42.8186,31.97,2.54
montevideo,40,UY,1708699792,69,-34.8335,-56.1674,28.01,5.14
pervomayskoye,100,RU,1708699980,80,43.919,46.7102,2.02,5.01
chazuta,72,PE,1708699982,88,-6.5742,-76.1367,28.47,1.05
gleno,86,TL,1708699983,87,-8.7211,125.4359,22.31,1.15
urangan,96,AU,1708699984,79,-25.3,152.9,27.33,2.68
holbrook,100,US,1708699909,93,40.8123,-73.0784,7.04,1.54
st. john's,95,CA,1708699818,95,47.5649,-52.7093,2.31,3.13
siwa oasis,100,EG,1708699988,37,29.2041,25.5195,20.33,4.13
sisimiut,100,GL,1708699989,71,66.9395,-53.6735,-14.33,8.03
port saint john's,53,ZA,1708699990,78,-31.6229,29.5448,26.82,5.48
kendari,95,ID,1708699991,93,-3.945,122.4989,25.0,1.23
fisterra,67,ES,1708699993,67,42.9049,-9.2629,12.64,13.84
dalandzadgad,63,MN,1708699994,60,43.5708,104.425,-10.95,1.99
ulladulla,100,AU,1708699995,86,-35.35,150.4667,17.9,4.02
tateyama,100,JP,1708699996,71,34.9833,139.8667,5.05,8.35
paulden,100,US,1708699997,50,34.8856,-112.4682,7.44,1.92
narvik,71,NO,1708699999,82,68.4384,17.4272,5.67,4.81
punta arenas,40,CL,1708700000,53,-53.15,-70.9167,9.06,12.86
nadi,75,FJ,1708700001,94,-17.8,177.4167,25.0,1.03
forster,70,AU,1708700002,93,-32.1667,152.5167,24.05,4.71
taro,100,ID,1708700003,95,-8.3862,115.28,24.0,0.82
mount pearl,75,CA,1708700004,95,47.5166,-52.7813,1.85,4.63
adam,0,OM,1708700006,25,22.3756,57.5233,27.69,3.2
fale old settlement,80,TK,1708700007,76,-9.3852,-171.2468,28.79,4.33
sangin,0,AF,1708700008,20,32.0728,64.8359,12.12,1.97
arraial do cabo,75,BR,1708700009,74,-22.9661,-42.0278,28.92,5.14
yuzhno-kurilsk,31,RU,1708700010,75,44.0306,145.8556,-7.01,2.35
sechura,44,PE,1708700012,67,-5.5569,-80.8222,27.7,2.56
nanao,95,JP,1708700013,74,37.05,136.9667,3.48,3.59
bryne,40,NO,1708700014,89,58.7354,5.6477,6.24,6.17
colonia,75,DE,1708699842,58,50.9333,6.95,11.03,7.2
urgup,13,TR,1708700017,43,38.6304,34.9116,11.14,2.65
lionel town,0,JM,1708700018,40,17.8101,-77.2406,27.94,1.45
longyearbyen,100,SJ,1708700019,59,78.2186,15.6401,-3.09,8.75
barwadih,1,IN,1708700020,35,23.8333,84.1167,18.0,0.41
hani,56,TR,1708700021,78,38.4167,40.4,7.53,1.26
port alfred,39,ZA,1708700022,88,-33.5906,26.891,23.99,3.58
rio tuba,100,PH,1708700024,78,8.5061,117.4317,27.19,4.29
cameta,93,BR,1708700025,64,-2.2444,-49.4958,28.99,1.34
klyuchi,100,RU,1708700026,90,52.2667,79.1667,-16.91,3.39
souillac,75,MU,1708700027,83,-20.5167,57.5167,28.21,4.12
box elder,5,US,1708700028,82,41.5005,-112.8764,2.6,1.2
salinas,0,US,1708699968,90,36.6777,-121.6555,11.95,6.69
axim,97,GH,1708700031,74,4.8699,-2.2405,28.43,4.12
at taj,100,LY,1708700032,40,24.2049,23.2857,20.79,4.76
severnoye,100,RU,1708700033,95,56.3491,78.3619,-19.45,1.79
toliara,5,MG,1708700034,70,-23.35,43.6667,29.71,4.87
nasiriyah,93,IQ,1708700035,21,31.0521,46.261,23.25,3.22
kavaratti,95,IN,1708700037,66,10.5669,72.642,27.89,3.61
prince rupert,100,CA,1708700038,100,54.3161,-130.3201,4.83,16.46
lang son,100,VN,1708700039,87,21.8333,106.7333,11.84,2.82
labuan,20,MY,1708700040,83,5.2767,115.2417,28.2,2.68
makow podhalanski,100,PL,1708700041,67,49.7301,19.6771,9.05,1.76
mangrol,0,IN,1708700043,45,21.1167,70.1167,23.46,5.97
kulhudhuffushi,100,MV,1708700044,66,6.6221,73.07,28.81,3.53
oriximina,7,BR,1708700045,43,-1.7656,-55.8661,33.56,2.3
tulchyn,92,UA,1708700046,66,48.6745,28.8464,11.63,0.89
port mathurin,67,MU,1708700047,86,-19.6833,63.4167,27.26,6.08
sochi,41,RU,1708699885,80,43.6,39.7303,9.05,1.1
itupiranga,94,BR,1708700050,63,-5.1347,-49.3267,27.18,1.49
kapuskasing,20,CA,1708700051,70,49.4169,-82.4331,-24.95,5.66
san antonio de pale,100,GQ,1708700052,90,-1.4014,5.6325,25.89,5.67
pacasmayo,41,PE,1708700054,72,-7.4006,-79.5714,26.5,3.94
protaras,100,CY,1708700055,73,35.0125,34.0583,18.32,0.89
sokoni,84,TZ,1708700056,76,-6.4333,39.55,31.92,6.84
bodo,75,NO,1708700057,66,67.28,14.405,5.43,12.35
tolanaro,20,MG,1708700058,74,-25.0319,46.9987,28.04,7.2
ayr,40,GB,1708700060,76,55.4627,-4.6339,7.5,5.66
lata,39,PT,1708700061,80,40.1629,-8.3327,14.9,6.63
east london,75,ZA,1708700062,88,-33.0153,27.9116,23.52,7.2
koh kong,16,KH,1708700063,83,11.6175,102.9806,26.5,0.23
donggang,100,CN,1708700064,90,28.9365,114.2259,-0.4,0.83
eenhana,85,NA,1708700066,13,-17.4667,16.3333,37.95,3.47
egilsstadir,75,IS,1708700067,93,65.2653,-14.3948,0.95,4.12
torghay,9,KZ,1708700068,99,49.6339,63.4981,-21.46,2.93
dolinsk,85,RU,1708700070,92,47.35,142.8,-15.16,1.96
yako,32,BF,1708700071,5,12.9667,-2.2667,35.65,1.35
touros,15,BR,1708700072,61,-5.1989,-35.4608,31.15,5.61
glace bay,20,CA,1708700073,85,46.1969,-59.957,2.83,3.09
dali,16,CN,1708700074,84,25.7,100.1833,9.34,2.62
akkol',100,KZ,1708700075,84,48.7833,53.2,-11.81,3.77
lebu,0,CL,1708700077,69,-37.6167,-73.65,16.22,7.87
hilo,40,US,1708700078,95,19.7297,-155.09,19.15,2.57
alpena,0,US,1708700079,78,45.0617,-83.4327,-0.82,8.75
priargunsk,100,RU,1708700080,99,50.3691,119.1012,-27.35,0.37
emerald,100,AU,1708699818,58,-23.5333,148.1667,27.42,1.03
bamboo flat,0,IN,1708700082,74,11.7,92.7167,27.05,2.06
kirishi,100,RU,1708700083,96,59.4471,32.0205,0.02,5.31
alice springs,0,AU,1708700085,33,-23.7,133.8833,30.75,4.12
san luis de la loma,0,MX,1708700086,55,17.2706,-100.8939,25.7,0.02
bardai,58,NG,1708700087,18,11.65,7.2333,32.84,2.43
kaga bandoro,45,CF,1708700088,10,6.9896,19.1874,38.3,2.29
nuevitas,14,CU,1708700089,49,21.5453,-77.2644,24.33,3.09
nabire,100,ID,1708700090,94,-3.3667,135.4833,24.85,1.26
lusaka,57,ZM,1708700092,35,-15.4067,28.2871,27.99,3.66
port macquarie,100,AU,1708700093,78,-31.4333,152.9167,24.94,2.08
howrah,20,IN,1708700094,64,22.5892,88.3103,24.0,1.54
winnemucca,0,US,1708700095,86,40.973,-117.7357,-1.97,3.09
atherton,81,GB,1708700096,78,53.5237,-2.4935,7.97,0.89
yambio,100,SS,1708700098,19,4.5721,28.3955,36.83,3.78
arteche,72,PH,1708700099,85,12.2645,125.4048,24.84,3.35
sinabang,66,ID,1708700100,82,2.4803,96.3801,27.19,2.07
clifton springs,100,AU,1708700101,55,-38.15,144.5667,16.61,5.66
amahai,73,ID,1708700102,85,-3.3333,128.9167,26.88,1.91
codrington,99,AU,1708700104,67,-38.2667,141.9667,14.86,4.57
villa gesell,100,AR,1708700105,70,-37.2639,-56.973,23.92,4.76
whitehorse,75,CA,1708700107,46,60.7161,-135.0538,-3.57,0.0
ruteng,71,ID,1708700108,93,-8.6136,120.4721,18.08,0.79
tofol,77,FM,1708700109,75,5.3248,163.0078,27.98,9.4
teknaf,1,BD,1708700110,91,20.8624,92.3058,22.09,2.27
brookings,75,US,1708700036,91,44.3114,-96.7984,0.59,5.14
peterhead,33,GB,1708700113,66,57.5058,-1.7981,8.58,2.99
port elizabeth,0,ZA,1708700114,81,-33.918,25.5701,25.16,11.83
maicao,53,CO,1708699827,52,11.3832,-72.2432,29.96,5.54
jincheng,98,CN,1708700117,97,35.5022,112.8328,-5.68,1.07
kiruna,100,SE,1708700118,86,67.8557,20.2251,-1.49,3.6
